code,name,type,deprecated,group
111110001,CAJA CHICA  GYE,account.data_account_type_current_assets,0,
111120000,CAJA GENERAL,account.data_account_type_current_assets,1,
111200002,BANCO PICHINCHA,account.data_account_type_liquidity,1,
111300001,INVERSIONES TEMPORALES,account.data_account_type_liquidity,0,
112100001,CUENTAS POR COBRAR LOCALES,account.data_account_type_receivable,1,
112100002,CUENTAS POR COBRAR EXTERIOR,account.data_account_type_receivable,1,
112200000,CUENTAS POR COBRAR EMPLEADOS,account.data_account_type_current_assets,0,
112300000,OTRAS CUENTAS POR COBRAR,account.data_account_type_receivable,1,
112400000,PAGOS ANTICIPADOS,account.data_account_type_current_assets,0,
112500000,CHEQUES EN TRANSITO ,account.data_account_type_current_assets,1,
112600000,CREDITOS TRIBUTARIOS,account.data_account_type_current_assets,1,
121100001,EDIFICIOS,account.data_account_type_current_assets,0,
121100002,MUEBLES Y ENSERES,account.data_account_type_current_assets,0,
121100004,EQUIPO DE COMPUTACION ,account.data_account_type_current_assets,0,
121200001,DEPRECIACION EDIFICIOS,account.data_account_type_current_assets,0,
121200002,DEPRECIACION MUEBLES Y ENSERES,account.data_account_type_current_assets,0,
121200004,DEPRECIACION EQUIPO DE COMPUTACION ,account.data_account_type_current_assets,0,
131300003,ANTICIPO A PROVEEDORES,account.data_account_type_current_assets,1,
131300004,ANTICIPO A NAVIERAS,account.data_account_type_current_assets,1,
131300005,IVA PAGADO,account.data_account_type_current_assets,1,
131300006,IVA PAGADO CONTRIBUYENTE ESPECIAL,account.data_account_type_current_assets,1,
131300007,IVA CREDITO TRIBUTARIO,account.data_account_type_current_assets,1,
131300008,RETENCION FUENTE,account.data_account_type_current_assets,1,
211100001,CUENTAS POR PAGAR  NAVIERAS,account.data_account_type_payable,1,
21120001,CUENTAS POR PAGAR EXTERIOR,account.data_account_type_payable,1,
21130001,CUENTAS POR PAGAR PROVEEDORES,account.data_account_type_payable,1,
21140001,PROVISION DE COSTOS,account.data_account_type_current_assets,0,
21210001,SUELDOS  ,account.data_account_type_current_liabilities,1,
21210002,XIII SUELDO,account.data_account_type_current_liabilities,1,
21210003,XIV SUELDO,account.data_account_type_current_liabilities,1,
21210004,FONDO DE RESERVA ,account.data_account_type_current_liabilities,0,
21210005,VACACIONES,account.data_account_type_current_liabilities,1,
21210006,APORTE PATRONAL,account.data_account_type_current_liabilities,0,
21230001,RETENCION FUENTE 1%,account.data_account_type_current_liabilities,1,
21230002,RETENCION FUENTE 2%,account.data_account_type_current_liabilities,1,
21230003,RETENCION FUENTE 8%,account.data_account_type_current_liabilities,1,
21230008,RETENCION IVA 10%,account.data_account_type_current_liabilities,1,
21230009,RETENCION IVA 20%,account.data_account_type_current_liabilities,1,
21230010,RETENCION IVA 30%,account.data_account_type_current_liabilities,1,
21230011,RETENCION IVA 70%,account.data_account_type_current_liabilities,1,
21230013,IVA POR PAGAR 12%,account.data_account_type_current_liabilities,1,
21230014,IMPUESTO A LA RENTA EMPLEADOS,account.data_account_type_current_liabilities,1,
21230015,RETENCION DE DIVIDENDOS,account.data_account_type_current_assets,0,
21230016,IMPTO A LA RENTA COMPANIAS,account.data_account_type_current_assets,0,
21230017,SRI POR PAGAR ,account.data_account_type_current_assets,0,
21240001,RETENCION FUENTE 1%,account.data_account_type_current_liabilities,1,
31110001,PARTICIPACION 1,l10n_ec_chart.data_account_type_capital,0,
31110002,PARTICIPACION 2,l10n_ec_chart.data_account_type_capital,0,
32210001,RESERVA LEGAL,l10n_ec_chart.data_account_type_capital,0,
