name,code,parent
ACTIVO ,1,
ACTIVO CORRIENTE ,101,
EFECTIVO Y EQUIVALENTES AL EFECTIVO ,10101,
CAJA ,1010101,
BANCOS ,1010102,
INVERSIONES A CORTO PLAZO ,1010103,
DOCUMENTOS Y CUENTAS POR COBRAR ,10102,
DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS ,1010201,
(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO ,1010202,
DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS ,1010203,
OTRAS CUENTAS POR COBRAR RELACIONADAS ,1010204,
OTRAS CUENTAS POR COBRAR ,1010205,
INVENTARIOS ,10103,
INVENTARIOS DE MATERIA PRIMA ,1010301,
INVENTARIOS DE PRODUCTOS TERMINADOS Y MERCADERIA EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA ,1010302,
MERCADERÍAS EN TRÁNSITO ,1010303,
"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS ",1010304,
SERVICIOS Y OTROS PAGOS ANTICIPADOS ,10104,
SERVICIOS Y OTROS PAGOS ANTICIPADOS ,1010401,
ACTIVOS POR IMPUESTOS CORRIENTES ,10105,
ACTIVOS POR IMPUESTOS CORRIENTES ,1010501,
OTROS ACTIVOS CORRIENTES ,10106,
OTROS ACTIVOS CORRIENTES ,1010601,
ACTIVO NO CORRIENTE ,102,
"PROPIEDADES, PLANTA Y EQUIPO ",10201,
TERRENOS ,1020101,
EDIFICIOS ,1020102,
CONTRUCCIONES EN CURSO ,1020103,
INSTALACIONES ,1020104,
MUEBLES Y ENSERES ,1020105,
MAQUINARIA Y EQUIPO ,1020106,
EQUIPO DE COMPUTACIÓN ,1020108,
"VEHÍCULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MÓVIL ",1020109,
"OTROS PROPIEDADES, PLANTA Y EQUIPO ",1020110,
REPUESTOS Y HERRAMIENTAS ,1020111,
"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO ",1020112,
"(-) DETERIORO ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO ",1020113,
OTROS INTANGIBLES ,1020114,
ACTIVOS POR IMPUESTOS DIFERIDOS ,10202,
IMPUESTOS DIFERIDOS,1020201,
OTROS ACTIVOS NO CORRIENTES ,1020202,
PASIVO ,2,
