name,code,type,reconcile
CAJA GENERAL ,101010101,account.data_account_type_current_assets,1
CAJA CHICA ,101010102,account.data_account_type_current_assets,0
CAJA GENERAL PRODUCTORES ,101010103,account.data_account_type_current_assets,0
BC0 DE GUAYAQUIL CTA CTE 807499-2 ,101010201,account.data_account_type_liquidity,1
BCO PICHINCHA CTA CTE 33601637-04 ,101010202,account.data_account_type_liquidity,1
BCO NAC DE FOMENTO CTA CTE 60-04368-1 ,101010203,account.data_account_type_liquidity,1
BCO PRODUBANCO CTA CTE 02006113474 ,101010204,account.data_account_type_liquidity,1
BCO INTERNACIONAL CTA CTE 1450610089 ,101010205,account.data_account_type_liquidity,1
BCO PICHINCHA CTA CTE 2100183951 ,101010206,account.data_account_type_liquidity,1
CUENTA DE INTEGRACION DE CAPITAL ,101010301,account.data_account_type_liquidity,0
CERTIFICADO DE INVERSION BCO PICHINCHA ,101010302,account.data_account_type_liquidity,0
INVERSIONES SWEEP ACCOUNT Y OVERNIGHT ,101010303,account.data_account_type_liquidity,0
APERTURA CAPTACION FIJA PAV202000036001 ,101010304,account.data_account_type_liquidity,0
APERTURA CAPTACION FIJA PAV202000038075 ,101010305,account.data_account_type_liquidity,0
APERTURA CAPTACION FIJA PAS202000041488 ,101010306,account.data_account_type_liquidity,0
APERTURA CAPTACION FIJA PAV202000044181 ,101010307,account.data_account_type_liquidity,0
APERTURA CAPTACION FIJA PAV202000045889 ,101010308,account.data_account_type_liquidity,0
APERTURA INVERSION C101292 ,101010309,account.data_account_type_liquidity,0
APERTURA INVERSION C101503 ,101010310,account.data_account_type_liquidity,0
APERTURA INVERSION C101645 ,101010311,account.data_account_type_liquidity,0
APERTURA INVERSION C102389 ,101010312,account.data_account_type_liquidity,0
CUENTAS POR COBRAR PRODUCTORES ,101020101,account.data_account_type_receivable,1
CUENTAS POR COBRAR DE CHEQUES POSFECHADOS,101020102,account.data_account_type_receivable,1
CUENTAS POR COBRAR DE CHEQUES PROTESTADOS,101020103,account.data_account_type_receivable,1
PROVISION CUENTAS INCOBRABLES ,101020201,account.data_account_type_receivable,1
CUENTAS POR COBRAR ACCIONISTAS ,101020401,account.data_account_type_receivable,1
CXC EMPLEADOS ,101020501,account.data_account_type_receivable,1
ANTICIPOS A EMPLEADOS ,101020502,account.data_account_type_receivable,1
INTERESES POR COBRAR PROVEEDORES ,101020503,account.data_account_type_receivable,1
OTRAS CUENTAS POR COBRAR ,101020504,account.data_account_type_receivable,1
ANTICIPOS A PROVEEDORES ,101020505,account.data_account_type_receivable,1
OTROS ANTICIPOS ENTREGADOS ,101020506,account.data_account_type_receivable,1
INVENTARIOS DE MATERIA PRIMA ,101030101,account.data_account_type_receivable,1
INVENTARIO PROMOCIONAL ,101030201,account.data_account_type_receivable,1
PRODUCTO TERMINADO ,101030202,account.data_account_type_receivable,1
MATERIALES DIRECTO DE PRODUCCION ,101030401,account.data_account_type_receivable,1
MATERIALES ELECTRICOS ,101030402,account.data_account_type_receivable,1
REPUESTOS DE VEHICULOS ,101030403,account.data_account_type_receivable,1
REPUESTOS DE MAQUINARIAS ,101030404,account.data_account_type_receivable,1
SUMINISTROS DE OFICINA ,101030405,account.data_account_type_receivable,1
BODEGA DE REPUESTOS DE PILADORA ,101030406,account.data_account_type_receivable,1
HERRAMIENTAS DE TALLER ,101030407,account.data_account_type_receivable,1
BODEGA DE REPUESTOS DE VEHICULOS ,101030408,account.data_account_type_receivable,1
MATERIALES DE CONTRUCCION ,101030409,account.data_account_type_receivable,1
RESPUESTOS DE SILOS ,101030410,account.data_account_type_receivable,1
SERVICIOS DE PILADA ,101030411,account.data_account_type_receivable,1
SEGUROS PAGADOS POR ANTICIPADO ,101040101,account.data_account_type_current_assets,0
ARRIENDOS PAGADOS POR ANTICIPADO ,101040102,account.data_account_type_current_assets,0
CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA) ,101050101,account.data_account_type_current_assets,1
CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.) ,101050102,account.data_account_type_current_assets,1
ANTICIPO DE IMPUESTO A LA RENTA ,101050103,account.data_account_type_current_assets,1
RETENCION EN LA FUENTE CLIENTES ,101050104,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IVA PAGADO EN COMPRAS ,101050105,account.data_account_type_current_assets,1
RECLAMOS TRIBUTARIOS ,101050106,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IR 2007-08-09-10 ,101050107,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO ,101050108,account.data_account_type_current_assets,1
CREDITO IR 2009 ,101050109,account.data_account_type_current_assets,1
CREDITO IR 2010 ,101050110,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IR 2011 ,101050111,account.data_account_type_current_assets,1
CT IR 2012 ,101050112,account.data_account_type_current_assets,1
RETENCIONES EN LA FTE RENDIMIENTO FINANC ,101050113,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IR 2013 ,101050114,account.data_account_type_current_assets,1
CT IR 2014 ,101050115,account.data_account_type_current_assets,1
CT IR 2015 ,101050116,account.data_account_type_current_assets,1
RETENCIONES EN EL IVA CLIENTES ,101050117,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO 2016 ,101050118,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IR 2017 ,101050119,account.data_account_type_current_assets,1
CREDITO TRIBUTARIO IR 2018 ,101050120,account.data_account_type_current_assets,1
GASTOS DE CONSTITUCIòN ,101060101,account.data_account_type_current_assets,0
GASTOS DE PREOPERACIONES ,101060102,account.data_account_type_current_assets,0
ACTIVOS NO CAPITALIZABLES ,101060103,account.data_account_type_current_assets,0
IMPUESTOS ,101060104,account.data_account_type_current_assets,0
DEPOSITOS EN GARANTIA ,101060105,account.data_account_type_current_assets,0
REPARACION Y MANTENIMIENTO ,101060106,account.data_account_type_current_assets,0
TERRENO,102010101,account.data_account_type_current_assets,0
TERRENO REVALORIZACION ,102010102,account.data_account_type_current_assets,0
REVALORIZACION TERRENOS ,102010103,account.data_account_type_current_assets,0
SUITE BARCELONA 1-055-O ,102010201,account.data_account_type_current_assets,0
IMPORTACIONES EN TRANSITO ,102010301,account.data_account_type_current_assets,0
CONSTRUCCION EN CURSO,102010302,account.data_account_type_current_assets,0
INSTALACIONES PLANTA,102010401,account.data_account_type_current_assets,0
INSTALACION DE OFICINAS ,102010402,account.data_account_type_current_assets,0
MUEBLES Y ENSERES VARIOS ,102010501,account.data_account_type_current_assets,0
MAQUINARIAS Y EQUIPOS,102010601,account.data_account_type_current_assets,0
EQUIPOS DE COMPUTACION,102010801,account.data_account_type_current_assets,0
"VEHÍCULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MÓVIL ",102010901,account.data_account_type_current_assets,0
"OTROS PROPIEDADES, PLANTA Y EQUIPO ",102011001,account.data_account_type_current_assets,0
DEPREC ACUM EDIFICIOS ,102011201,account.data_account_type_current_assets,0
DEPREC ACUM INSTALACIONES ,102011202,account.data_account_type_current_assets,0
DEPREC ACUM MAQ EQUIPOS ,102011203,account.data_account_type_current_assets,0
DEPREC ACUM VEHICULOS ,102011204,account.data_account_type_current_assets,0
DEPREC ACUM MUEBLES Y ENSERES ,102011205,account.data_account_type_current_assets,0
DEPREC ACUM EQ COMPUTACION ,102011206,account.data_account_type_current_assets,0
DEPREC ACUM EQ COMUNICACION ,102011207,account.data_account_type_current_assets,0
DEPREC ACUM EQ DE OFICINA ,102011208,account.data_account_type_current_assets,0
REVALORIZACION INSTALACIONES ,102011301,account.data_account_type_current_assets,0
DEPREC POR REVALORIZAC INSTALACIONES ,102011302,account.data_account_type_current_assets,0
IMPUESTO DIFERIDO POR JUBILAION PATRONAL ,102020101,account.data_account_type_current_assets,0
IMPUESTO DIFERIDO POR DESAHUCIO ,102020102,account.data_account_type_current_assets,0
GASTOS ANTICIPADOS LP ,102020201,account.data_account_type_current_assets,0
PRIMAS DE SEGUROS ,102020202,account.data_account_type_current_assets,0
PUBLICIDAD ,102020203,account.data_account_type_current_assets,0
IMPUESTOS Y CONTRIBUCIONES ,102020204,account.data_account_type_current_assets,0
MATENIMIENTO Y REPARACIONES ,102020205,account.data_account_type_current_assets,0
INTERESES Y COMISIONES BANCARIAS ,102020206,account.data_account_type_current_assets,0
SUMINISTROS DE OFICINA ,102020207,account.data_account_type_current_assets,0
OTROS GASTOS ANTICIPADOS ,102020208,account.data_account_type_current_assets,0
CREDITO IR 2011 ,102020209,account.data_account_type_current_assets,0
CARGOS DIFERIDOS LP ,102020210,account.data_account_type_current_assets,0
GASTOS DE INVERSION Y DESARROLLO ,102020211,account.data_account_type_current_assets,0
GASTOS DE PREOPERACION ,102020212,account.data_account_type_current_assets,0
ACTIVOS NO CAPITALIZABLES ,102020213,account.data_account_type_current_assets,0
IMPUESTOS ,102020214,account.data_account_type_current_assets,0
DEPOSITOS Y GARANTIAS ,102020215,account.data_account_type_current_assets,0
REPARACION Y MANTENIMIENTO ,102020216,account.data_account_type_current_assets,0
PROVEEDORE DE ARROZ ,201010101,account.data_account_type_payable,1
PROVEEDORES DE MATERIALES ,201010102,account.data_account_type_payable,1
PROVISION GASTOS OPERACIONALES ,201010103,account.data_account_type_payable,1
FACTURAS POR RECIBIR,201010104,account.data_account_type_payable,1
CTAS CUENTAS POR PAGAR ,201010105,account.data_account_type_payable,1
PRESTAMO BANCARIO BANCO DE GUAYAQUIL ,201020101,account.data_account_type_payable,1
SOBREGIRO BANC BCO GUAYAQUIL ,201020102,account.data_account_type_payable,1
PRESTAMO BCO NAC FOMENTO ,201020201,account.data_account_type_payable,1
SOBREGIRO BANC NAC FOMENTO ,201020202,account.data_account_type_payable,1
INTERESES PAG BCO NAC FOMENTO ,201020203,account.data_account_type_payable,1
